sample_name,Catalog,Tissue,Institution,Genus,Species,Subspecies,Locality_1,Locality_2,date,lat,long
M_cardinalis_15920,111375,15920,KU,Myzomela,cardinalis,pulcherrima,Solomons,Ugi Island; east coast; Marou Village,12/5/07,-10.2518333,161.757
M_cardinalis_15925,111376,15925,KU,Myzomela,cardinalis,pulcherrima,Solomons,Ugi Island; east coast; Marou Village,12/6/07,-10.2518333,161.757
M_cardinalis_19420,113183,19420,KU,Myzomela,cardinalis,sanctaecrucis,Temotu,Santa Cruz Island; Nendo,10/20/08,-10.778,165.8518333
M_cardinalis_19422,113182,19422,KU,Myzomela,cardinalis,sanctaecrucis,Temotu,Santa Cruz Island; Nendo,10/21/08,-10.778,165.8518333
M_cardinalis_35551,134514,35551,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/20/18,-11.744,160.433
M_cardinalis_35553,134607,35553,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/20/18,-11.744,160.433
M_cardinalis_35577,134613,35577,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/22/18,-11.744,160.433
M_cardinalis_35580,134570,35580,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/23/18,-11.744,160.433
M_cardinalis_35583,134528,35583,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/23/18,-11.744,160.433
M_cardinalis_35599,134619,35599,KU,Myzomela,cardinalis,sanfordi,Solomons,Rennell Island; Lake Te-Nggano,10/24/18,-11.744,160.433
Myz_cardinalis_610,,610,Al Uy,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,unknown,-10.2766892,161.7315275
Myz_cardinalis_612,,612,Al Uy,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,unknown,-10.2766892,161.7315275
Myz_cardinalis_647,,647,Al Uy,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,unknown,-10.2766892,161.7315275
Myz_cardinalis_651,,651,Al Uy,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,unknown,-10.2766892,161.7315275
Myz_cardinalis_656,,656,Al Uy,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,unknown,-10.2766892,161.7315275
Myz_cardinalis_DOT18931,SKEL 30322,DOT18931,AMNH,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,3/10/05,-10.2766892,161.7315275
Myz_cardinalis_DOT18932,SKEL 30323,DOT18932,AMNH,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,3/10/05,-10.2766892,161.7315275
Myz_cardinalis_DOT18943,SKEL 30326,DOT18943,AMNH,Myzomela,cardinalis,pulcherrima,Solomon Islands,Ugi,3/11/05,-10.2766892,161.7315275
Myz_cardinalis_DOT21342,SKIN 841319,DOT21342,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Efate,11/19/14,-17.6029,168.2827
Myz_cardinalis_DOT21364,SKIN 841433,DOT21364,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Malakula,11/26/14,-16.2134,167.4356
Myz_cardinalis_DOT21373,SKIN 841434,DOT21373,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Malakula,11/27/14,-16.2134,167.4356
Myz_cardinalis_DOT21410,,DOT21410,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Gaua,12/5/14,-14.2747,167.5488
Myz_cardinalis_DOT21411,SKIN 841365,DOT21411,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Gaua,12/5/14,-14.2747,167.5488
Myz_cardinalis_DOT21437,SKIN 841488,DOT21437,AMNH,Myzomela,cardinalis,tenuis,Vanuatu,Vanua Lava,12/11/14,-13.8876,167.5287
